Cluster Label,0,1,2,3,4,5
,,,,,,maps\1006b (Duel of the Fates - Epic Version - TheCrumb)
,maps\10955 (Dreams - TechButterfly),,,,,
,maps\10c7a (Irish Banger - Interz),,,,,
,maps\10f6b (Say So - Hoppaw),,,,,
,,,,,,maps\10fbd (Yesterday - EmotionalFlight)
,,,"maps\111cf (Youre Gonna Go Far, Kid - Uninstaller)",,,
,,,maps\113e3 (Monster - Layanmeta),,,
,,,maps\11a6e (Cant Take My Eyes Off You - smalldongstudios),,,
,,maps\11b13 (Buffy the Vampire Slayer Theme - AndroGeek),,,,
,,,,,,maps\11eab (Obstacle 1 - ExistenceExpire)
,maps\12092 (Here We Go Go Go - HellBoundLycan),,,,,
,maps\12162 (Fresh! - ItsVasili),,,,,
,maps\121b0 (Release The Kraken - LOBSTERRR),,,,,
,,maps\12472 (The Queen of Swing - Ryger),,,,
,maps\12717 (Cynical - almighty cutie),,,,,
,,maps\12752 (Walk This Way - Fvrwvrd),,,,
,,,,,,maps\12859 (Jesus of Suburbia - Bytrius)
,,,,,,maps\128fc (In the Blood - Zelazowa)
,maps\12be7 (The Pretender - Interz),,,,,
,,maps\12f69 (Policy of Truth - Pyrowarfare),,,,
,,,,,,maps\12fbf (Hit That - Ryger)
,maps\1330f (Highway 27 - mxmmix),,,,,
,maps\1357d (Halo - Pyrowarfare),,,,,
,maps\135a (Milosh - Zade),,,,,
,,,maps\13760 (Dancing Queen - Majorpickle),,,
,,,maps\13a7a (No Escape - Zelazowa),,,
,,maps\13b4c (Toss The Feathers - Majorpickle),,,,
,,maps\13bcf (Around the World - Alekcake),,,,
,,maps\13ce2 (Un Monde Parfait - Lonely & Bytrius),,,,
,,,,,maps\14022 (Hades God of the Dead - Mastr3d),
,,,maps\1409 (I Hate Myself For Loving You - Joeyjo10),,,
,,maps\141 (Gangnam Style - greatyazer),,,,
,,maps\14171 (Cuphead Theme (Daredevil) Wallop! - Jevk),,,,
,,,,,,maps\14427 (Kingslayer - muffn & altrewin)
,,maps\144c0 (Bees Gees Mashup - Alekcake),,,,
,,maps\145a8 (Firestarter - Alekcake),,,,
,,,,maps\147e (Skyrim Theme - Song of the Dragonborn - whattheshark),,
,,maps\14c26 (La Isla Bonita - Majorpickle),,,,
,,maps\14d5a (What you Waiting For - SKYMAN),,,,
,,maps\14f28 (Wake Me Up - Roxas99mc),,,,
,,maps\14fdc (Losing My Religion - TechButterfly),,,,
,maps\152fa (Inspector Gadget Theme - Artjoms),,,,,
,,,maps\15364 (200% Russian 200% Crazy - Zeproide),,,
,,maps\15711 (Dragostea Din Tei - Dack),,,,
,,,maps\15758 (To France - HappyGLT),,,
,,,maps\157fa (The Middle - Bytrius),,,
,maps\1595b (Little Swing - Siloxbot),,,,,
,,maps\15c6 (Ghostbusters - Majorpickle),,,,
,,,,,,maps\1609d (Teenagers - Bytrius)
,,,maps\1650c (Woodkid - Run Boy Run - maxkoy),,,
,,,,,,maps\16725 (Blue (Da Ba Dee) - Skeelie)
,,,,,,maps\16730 (Welcome To The Black Parade - Checkthepan)
,,,,,,maps\16894 (Merry-Go-Round - Zelazowa)
,,,,,,maps\168b7 (Nightmare - Hard2Play)
,,,maps\16991 (Knight Rider - Fvrwvrd),,,
,,maps\16a46 (Out of Control - ProfessorTZ),,,,
,,maps\16a8d (Take Five - monstor),,,,
,,,,,,maps\16abf (The Nights - Nolanimations)
,,,,,,maps\16ac1 (Envy Baby - CoolingCloset & Nolanimations)
,,,maps\16b64 (Smash Bros. Ultimate - Lifelight (Camellias Hardstyle Bootleg) - Motrix),,,
,,,maps\16e70 (Hades - Scourge of the Furies - Sp234),,,
,,maps\16f (Crazy Frog - Axel F - goanna),,,,
,maps\16ff (Little Swing - ConnorJC),,,,,
,,,,,,maps\17302 (Beyond The Sea - Majorpickle)
,,maps\174dc (Follow You - QuestFormYT),,,,
,maps\17627 (Moves Like Jagger - ETAN),,,,,
,,maps\176df (Beat Saber OST Megamix - Alphabeat),,,,
,,,,,,maps\17717 (Landslide - Sniffyz)
,,maps\1772 (Duke Nukem Theme - FatalReality),,,,
,,,maps\177e9 (The Sharpest Lives - Call me Daddy & Bytrius),,,
,,,maps\178bc (Dark Side - nitronik.exe),,,
,,,maps\17e43 (Compute It With Some Devilish Alcoholic Steampunk Engines - Literal Furry Garbage),,,
,,,maps\17f0c (Hades - The Painful Way - Sp234),,,
,,maps\17f22 (Trouble - Bytrius),,,,
,,maps\18084 (Go Your Own Way - Storm Knight),,,,
,maps\180e8 (Moonlight - HypersonicSharkz),,,,,
,,maps\1824 (Love You Back - r0m1net),,,,
,,maps\184df (Payphone - nolan121405),,,,
,,,,,,maps\18719 (Another Day of Sun - Blistering)
,maps\18774 (Its Been So Long - shrado & Schwank),,,,,
,,,maps\188a (Weapon of Choice - freeek),,,
,,,maps\188b1 (Come Alive - Fatalution),,,
,maps\188ba (Popular Monster - muffn & altrewin),,,,,
,,,maps\18aed (Black Sheep - Ryger),,,
,maps\18f5d (Centipede - SlimyBlob & Bloo),,,,,
,,,,,,maps\18f8 (Build That Wall (Bastion OST) - silentcaay)
,,,maps\19227 (Sex Is On Fire - Alekcake),,,
,,,maps\198ba (Hades - The Unseen Ones - Sp234),,,
,,,,,,maps\19bdf (505 - ApolloFGC)
,,,,,,maps\19bf8 (Grace Kelly - Cocci)
,,,maps\19edc (The Rock Show - SantaKlau),,,
,,,maps\19fa (Art Of Doubt - r0m1net),,,
,,maps\1a0b6 (Empires - Nixie.Korten),,,,
,maps\1a0b7 (Lost In The Rhythm - Nixie.Korten),,,,,
,maps\1a0b8 (Party Like Its 1920 - Nixie.Korten),,,,,
,maps\1a0b9 (Lone Digger - Nixie.Korten),,,,,
,maps\1a0ba (Hit The Road Jack - Nixie.Korten),,,,,
,maps\1a0bb (Golden Hour - Nixie.Korten),,,,,
,,maps\1a0bc (Looking Like This - Nixie.Korten),,,,
,maps\1a0bd (Delight - Nixie.Korten),,,,,
,maps\1a0be (Wonderland - Nixie.Korten),,,,,
,,,,,,maps\1a319 (Paradise by the Dashboard Light - TechButterfly)
,,,,,,maps\1a844 (Demons - Z-ANESaber)
